id,DurationMonth,CreditAmount,score,sex,age25,age35,marital status,Present employment since
465,0.294117647,0.852866733,0.523469962,0,0,0,1,1
466,0.294117647,0.922471663,0.342621267,1,0,1,0,1
467,0.647058824,0.615494663,0.637994447,0,0,1,1,0
468,0.426470588,0.861670518,0.534227803,1,0,1,0,1
469,0.294117647,0.756300209,0.528759911,0,0,0,1,0
470,0.294117647,0.843622758,0.382215269,0,1,1,0,1
471,0.029411765,0.989105315,0.422049689,1,1,1,0,1
472,0.073529412,0.977770441,0.404892996,0,0,1,1,1
473,0.029411765,0.945636624,0.390706677,0,0,0,1,1
474,0.205882353,0.945251458,0.400210942,0,0,1,0,1
475,0.205882353,0.842412237,0.520612947,1,0,1,0,1
476,0.514705882,0.872400132,0.537136003,0,1,1,1,1
477,0.294117647,0.730274018,0.423142635,0,0,1,1,0
478,0.117647059,0.956696379,0.533211182,0,0,0,1,0
479,0.161764706,0.932430945,0.622175935,0,0,0,1,0
480,0.117647059,0.817156377,0.383219244,1,1,1,0,1
481,0.294117647,0.947672499,0.324053981,0,0,1,1,1
482,0.382352941,0.814460218,0.641267564,1,0,0,0,0
483,0.161764706,0.960933201,0.518951549,1,0,1,0,0
484,0.117647059,0.949763398,0.477657759,0,0,0,1,1
485,0.029411765,0.94723231,0.391003549,0,0,0,1,1
486,0.117647059,0.844448113,0.520079722,0,0,0,1,1
487,0.294117647,0.807032024,0.576958078,1,0,0,0,0
488,0.088235294,0.935732365,0.384304061,0,0,0,1,1
489,0.029411765,0.820182679,0.452637726,0,0,1,1,1
490,0.117647059,0.907340156,0.578292195,0,0,1,1,0
491,0.338235294,0.55606911,0.670258184,1,0,0,0,0
492,0.029411765,0.945691647,0.460484356,1,0,1,0,1
493,0.029411765,0.993507208,0.56240353,0,0,0,1,0
494,0.117647059,0.896995708,0.429080825,0,0,0,1,1
495,0.294117647,0.848905029,0.553740653,0,1,1,0,1
496,0.470588235,0.516672169,0.299955424,0,0,1,1,1
497,0.294117647,0.926543414,0.552681128,0,0,0,1,0
498,0.205882353,0.942170133,0.469405114,0,0,1,0,0
499,0.029411765,0.940959613,0.661154365,0,0,1,0,0
500,0.294117647,0.841917024,0.304378544,1,0,1,0,1
501,0.470588235,0.71151095,0.654033957,0,0,0,1,0
502,0.073529412,0.951799274,0.624867352,0,0,0,0,0
503,0.294117647,0.946847144,0.509946938,0,0,0,1,1
504,0.294117647,0.947342357,0.463527443,1,1,1,0,1
505,0.088235294,0.941729944,0.447435393,0,0,1,1,1
506,0.161764706,0.883900077,0.442604301,0,0,0,1,1
507,0.161764706,0.636843843,0.35788066,0,0,1,1,1
508,0.294117647,0.936007483,0.414907001,0,0,1,0,1
509,0.514705882,0.541212721,0.498775554,0,0,0,1,0
510,0.117647059,0.971992957,0.435281863,0,0,1,1,0
511,0.470588235,0.755915043,0.499504486,0,0,1,1,1
512,0.161764706,0.86590734,0.578791698,0,0,1,1,0
513,0.117647059,0.981567074,0.53008635,0,1,1,0,1
514,0.294117647,0.889677561,0.313264225,0,0,0,1,1
515,0.029411765,0.980246506,0.513424795,1,0,0,0,0
516,0.029411765,0.938868714,0.451463035,0,0,0,1,1
517,0.470588235,0.621602289,0.544283508,1,1,1,0,1
518,0.029411765,0.947562452,0.491840164,0,0,0,1,0
519,0.029411765,0.975239353,0.605516487,0,0,0,1,0
520,0.294117647,0.710740618,0.636562778,0,0,0,1,0
521,0.205882353,0.838230439,0.442315558,1,1,1,0,1
522,0.647058824,0.622042478,0.592701017,0,0,0,1,1
523,0.294117647,0.821833388,0.564207945,1,1,1,0,0
524,0.205882353,0.952514581,0.471329662,1,0,1,0,1
525,0.323529412,0.575437438,0.46182329,0,0,1,1,1
526,0.161764706,0.929459668,0.435576628,1,0,1,0,1
527,0,0.931055354,0.44453743,0,0,0,1,0
528,0.470588235,0.887091449,0.531661337,0,0,1,0,1
529,0.029411765,0.977330252,0.427610918,0,0,0,1,1
530,0.470588235,0.888687135,0.516454333,0,0,1,1,0
531,0.161764706,0.868988665,0.579364968,1,0,1,0,1
532,0.117647059,0.931055354,0.474177193,0,0,0,0,1
533,0.294117647,0.941619897,0.508974427,0,0,1,0,0
534,0.294117647,0.84290745,0.397586065,0,0,1,1,1
535,0.25,0.886156047,0.366416629,0,0,1,0,1
536,0.029411765,0.938153406,0.342802822,1,0,0,0,1
537,0.205882353,0.815010454,0.593034321,1,0,0,0,0
538,0.647058824,0.586607241,0.624868105,0,0,0,1,0
539,0.205882353,0.845988775,0.358487652,1,0,0,0,1
540,0.117647059,0.92934962,0.380836591,0,1,1,0,1
541,0.294117647,0.901947838,0.641128462,0,0,0,1,0
542,0.382352941,0.664355673,0.56682951,0,0,1,1,0
543,0.205882353,0.856168152,0.375885365,0,0,1,1,1
544,0.117647059,0.944701222,0.592995029,0,0,0,1,0
545,0.294117647,0.940409376,0.36921433,0,0,0,1,1
546,0.294117647,0.902498074,0.501695948,1,0,0,0,1
547,0.294117647,0.928359194,0.444491815,0,0,1,1,0
548,0.117647059,0.979311104,0.459899193,1,1,1,0,1
549,0.647058824,0.526356333,0.51288344,0,0,0,1,0
550,0.117647059,0.95895235,0.572390588,1,1,1,0,0
551,0.029411765,0.91746451,0.587015741,0,0,0,1,0
552,0.647058824,0.628645317,0.562921701,0,0,1,0,0
553,0.117647059,0.903983713,0.283094097,0,0,1,1,1
554,0.073529412,0.947782546,0.585360364,1,0,0,0,0
555,0.117647059,0.940519423,0.351906942,0,1,1,1,1
556,0.205882353,0.888412017,0.467155542,1,0,1,0,1
557,0.25,0.738472543,0.60250652,1,0,1,0,1
558,0.294117647,0.818311874,0.563552779,0,0,1,1,0
559,0.205882353,0.907670298,0.431978788,0,0,1,1,1
560,0.294117647,0.850665786,0.585075988,0,0,0,1,0
561,0.294117647,0.928689336,0.529824555,0,1,1,1,0
562,0.029411765,0.976174755,0.342124624,1,0,1,0,1
563,0.470588235,0.332067789,0.521424377,0,0,0,1,1
564,0.294117647,0.754484428,0.450902712,0,0,0,1,1
565,0.294117647,0.928304171,0.537504834,1,1,1,0,0
566,0.117647059,0.938263453,0.537533739,0,0,0,0,0
567,0.294117647,0.871904919,0.558019702,0,0,1,1,0
568,0.647058824,0.794816771,0.500814064,0,0,0,1,0
569,0.647058824,0.64190602,0.456861676,1,0,1,0,1
570,0.294117647,0.835809398,0.419521311,1,1,1,0,1
571,0.382352941,0.686145042,0.462356214,0,0,0,1,0
572,0.294117647,0.714812369,0.459025739,1,0,1,0,1
573,0.161764706,0.969406845,0.466264475,1,1,1,0,1
574,0.073529412,0.954220315,0.586558089,0,0,1,1,0
575,0.161764706,0.86034995,0.577757766,1,1,1,0,0
576,0.117647059,0.852536591,0.428561299,1,0,1,0,0
577,0.294117647,0.907725322,0.487164583,1,0,1,0,1
578,0.470588235,0.858589193,0.526358591,0,0,1,0,1
579,0.294117647,0.962198745,0.443035608,0,0,1,0,1
580,0.205882353,0.95565093,0.619199991,0,0,1,1,0
581,0.117647059,0.841862001,0.480838895,0,0,0,1,1
582,0.073529412,0.937383075,0.374123253,1,0,1,0,1
583,0.470588235,0.882579509,0.32151958,0,0,1,1,1
584,0.117647059,0.896390448,0.584006978,1,0,0,0,0
585,0.205882353,0.901562672,0.578129307,1,1,1,0,1
586,0.073529412,0.85974469,0.468206034,0,0,0,1,1
587,0.117647059,0.942830417,0.313577205,0,1,1,1,1
588,0.205882353,0.946792121,0.42375339,0,0,0,0,1
589,0.117647059,0.890172774,0.590602139,0,0,0,1,0
590,0.117647059,0.992571806,0.601901184,1,0,0,0,0
591,0.294117647,0.905634423,0.548791083,1,0,0,0,1
592,0.25,0.927258721,0.567862088,1,0,0,0,0
593,0.294117647,0.864201607,0.502322962,1,1,1,0,1
594,0.294117647,0.939033785,0.578260731,0,0,0,1,0
595,0.029411765,0.962528887,0.347337796,1,0,1,0,1
596,0.294117647,0.934411797,0.600656641,1,1,1,0,0
597,0.294117647,0.780400572,0.641770831,0,0,0,1,1
598,0.205882353,0.861065258,0.539587152,0,0,1,1,0
599,0.294117647,0.801199516,0.482849705,0,0,1,1,1
600,0.044117647,0.88560581,0.359018318,1,0,0,0,1
601,0.073529412,0.963244195,0.332422997,1,0,1,0,1
602,0.294117647,0.912677451,0.5268456,1,0,1,0,0
603,0.470588235,0.829481677,0.451175798,1,0,1,0,1
604,0.088235294,0.943600748,0.33150438,1,1,1,0,1
605,0.294117647,0.858149004,0.493444958,0,1,1,1,1
606,0.294117647,0.764718829,0.43730291,0,0,0,1,1
607,0.470588235,0.866787719,0.527883898,1,0,0,0,1
608,0.205882353,0.900902388,0.298936696,0,0,1,1,1
609,0.161764706,0.942225157,0.577486486,0,0,0,1,0
610,0.117647059,0.972983383,0.342442873,1,1,1,0,1
611,0.088235294,0.945526576,0.634188255,1,0,0,0,0
612,0.25,0.829041488,0.340286788,1,0,1,0,1
613,0.294117647,0.813909981,0.578237698,1,1,1,0,1
614,0.205882353,0.914273137,0.394447533,1,1,1,0,0
615,0.647058824,0.342247166,0.455374758,0,0,0,1,1
616,0.823529412,0.509904259,0.519398512,0,0,1,1,1
617,0.029411765,0.81148894,0.575051294,0,0,0,1,1
618,0.382352941,0.8244195,0.565601074,1,1,1,0,1
619,0.117647059,0.978540773,0.36673262,0,0,0,0,1
620,0.25,0.812809508,0.585328901,0,0,1,1,0
621,0.205882353,0.929569715,0.474812788,0,0,1,1,1
622,0.647058824,0.798393309,0.454967839,0,0,0,0,1
623,0.117647059,0.911521954,0.284496561,1,1,1,0,1
624,0.205882353,0.870694399,0.525874744,0,0,0,1,1
625,0.161764706,0.904864092,0.477512334,0,0,0,1,0
626,0.029411765,0.89732585,0.420478316,0,0,0,1,1
627,0.073529412,0.934686915,0.528660402,0,0,1,1,0
628,0.558823529,0.791350281,0.576776523,0,0,0,1,1
629,0.073529412,0.802905249,0.604918076,0,0,0,1,0
630,0.294117647,0.812369319,0.546943311,1,0,1,0,1
631,0.205882353,0.928304171,0.443569586,0,0,0,1,1
632,0.161764706,0.93430175,0.296942596,0,1,1,1,1
633,0.073529412,0.904809068,0.430078477,1,1,1,0,1
634,0.294117647,0.939198856,0.469764311,1,0,1,0,1
635,0.117647059,0.937107956,0.66134977,0,0,0,1,0
636,0.294117647,0.938043359,0.415285769,1,0,1,0,0
637,0.823529412,0.152470562,0.615689918,0,1,1,1,0
638,0.117647059,0.93160559,0.381256307,1,0,1,0,1
639,0.558823529,0.77330252,0.557914924,0,0,1,1,0
640,0.205882353,0.97248817,0.219231725,1,0,1,0,1
641,0.161764706,0.941784968,0.600660404,0,0,0,1,0
642,0.161764706,0.759381534,0.411686122,0,0,0,1,1
643,0.294117647,0.91190712,0.503446468,0,0,1,0,0
644,0.205882353,0.910311434,0.463477914,0,0,1,0,0
645,0.470588235,0.574667107,0.473535878,0,0,1,1,1
646,0.382352941,0.76158248,0.507398838,0,0,1,0,1
647,0.117647059,0.937493122,0.444367165,1,0,1,0,1
648,0.294117647,0.961648509,0.51270068,0,0,0,1,0
649,0.117647059,0.976119731,0.459305449,0,0,0,1,1
650,0.647058824,0.602399032,0.441759601,0,0,0,1,0
651,0.117647059,0.90800044,0.353608837,0,0,0,1,1
652,0.294117647,0.887036426,0.452307734,0,0,0,1,0
653,0.470588235,0.568834599,0.790280217,0,0,0,1,0
654,0.294117647,0.884670408,0.544890801,0,0,0,1,0
655,0.147058824,0.795146913,0.454363858,0,1,1,1,1
656,0.117647059,0.964894905,0.550240365,0,0,0,1,0
657,0.647058824,0.451304061,0.483416351,0,0,0,1,0
658,0.382352941,0.781501045,0.46459299,1,0,1,0,1
659,0.205882353,0.663750413,0.456365786,0,0,0,1,0
660,0.117647059,0.942390228,0.507293759,0,1,1,0,1
661,0.117647059,0.964234621,0.387326824,0,1,1,0,1
662,0.25,0.890447893,0.537757747,0,0,0,1,0
663,0.029411765,0.955981072,0.29960797,0,0,0,1,1
664,0.029411765,0.956146143,0.501189068,1,0,0,0,1
665,0.294117647,0.666336525,0.341479846,0,0,1,1,1
666,0.382352941,0.821393199,0.409999282,0,0,1,1,1
667,0.647058824,0.815175525,0.504601739,1,0,1,0,1
668,0.117647059,0.747276329,0.610528382,0,0,0,1,0
669,0.382352941,0.847749532,0.600949297,0,0,0,1,0
670,0.294117647,0.786012986,0.487776242,0,0,1,1,1
671,0.470588235,0.697810058,0.558461698,0,0,1,1,0
672,0.823529412,0.443380654,0.693068539,0,0,0,1,0
673,0.029411765,0.899306702,0.451854598,0,1,1,0,1
674,0.25,0.871794872,0.324985092,0,0,0,1,1
675,0.382352941,0.764498734,0.562204963,1,0,1,0,0
676,0.294117647,0.730384065,0.562697993,0,0,1,1,0
677,1,0.705898536,0.565438487,0,1,1,0,1
678,0.294117647,0.882579509,0.56775761,0,0,0,1,0
679,0.205882353,0.933806537,0.33606615,1,0,1,0,1
680,0.029411765,0.929129526,0.410891403,1,0,0,0,1
681,0.117647059,0.888356994,0.466233312,0,0,0,1,1
682,0.161764706,0.932430945,0.482641051,0,0,1,0,1
683,0.294117647,0.732970177,0.501163626,0,0,0,0,1
684,0.470588235,0.471387697,0.570600173,0,0,1,1,0
685,0.823529412,0.654616485,0.554073655,0,0,1,1,1
686,0.088235294,0.939639045,0.470302203,0,0,1,1,0
687,0.470588235,0.8562782,0.572440267,0,0,1,1,0
688,0.073529412,0.862275779,0.577204066,0,0,0,1,0
689,0.117647059,0.812864532,0.498699831,0,0,1,1,1
690,0.161764706,0.960107846,0.549805746,0,0,1,0,1
691,0.161764706,0.868988665,0.385566519,1,0,1,0,1
692,0.294117647,0.854407395,0.368717837,0,0,1,1,1
693,0.029411765,0.754264334,0.448125786,0,0,0,1,1
694,0.294117647,0.888081875,0.452502237,0,0,1,1,0
695,0.029411765,0.945746671,0.522510097,0,0,0,1,1
696,0.117647059,0.953064818,0.524783605,0,0,1,1,0
697,0.117647059,0.962804006,0.340549035,1,0,0,0,1
698,0.205882353,0.914713327,0.441041057,0,1,1,1,1
699,0.161764706,0.908935842,0.594548939,0,0,0,1,0
700,0.117647059,0.951964345,0.454811424,1,0,1,0,1
701,0.647058824,0.665401122,0.662783246,0,0,0,1,0
702,0.294117647,0.937988335,0.508298787,1,0,0,0,0
703,0.382352941,0.876031694,0.559699467,0,0,0,1,0
704,0.338235294,0.874656102,0.318677469,1,0,1,0,1
705,0.161764706,0.720809948,0.629316215,1,0,0,0,0
706,0.647058824,0.652800704,0.505400222,0,1,1,1,0
707,0.117647059,0.850390668,0.412658182,1,0,1,0,1
708,0.073529412,0.947397381,0.562032892,1,0,1,0,0
709,0.073529412,0.897215803,0.405409962,0,0,0,1,1
710,0.205882353,0.979146033,0.615819235,0,0,1,1,0
711,0.029411765,0.94783757,0.553906853,1,0,0,0,0
712,0.25,0.877517332,0.605119504,0,0,0,1,0
713,0.073529412,0.95113899,0.492961563,0,0,1,1,1
714,0.823529412,0.241939034,0.454040641,0,0,1,1,0
715,0.382352941,0.595796192,0.693609141,0,0,0,1,0
716,0.382352941,0.844448113,0.584831204,0,0,0,1,0
717,0.205882353,0.930945306,0.420805146,0,0,1,1,1
718,0.294117647,0.840541433,0.474665255,0,0,1,1,1
719,0.235294118,0.675470452,0.619056974,0,0,1,0,0
720,0.073529412,0.940189281,0.397901152,0,0,1,1,1
721,0.029411765,0.98993067,0.329179988,1,1,1,0,1
722,0.117647059,0.94618686,0.360713287,1,1,1,0,1
723,0.073529412,0.970287224,0.403500769,1,0,0,0,1
724,0.338235294,0.872345108,0.488790152,1,1,1,0,1
725,0.029411765,1,0.462836297,1,0,0,0,1
726,0.161764706,0.941344778,0.476547501,0,0,0,0,1
727,0.205882353,0.910201387,0.533224882,1,0,1,0,1
728,0.647058824,0.660724111,0.568889848,1,0,0,0,0
729,0.294117647,0.943600748,0.617870089,0,0,0,0,1
730,0.294117647,0.661439419,0.410336198,0,0,1,1,1
731,0.294117647,0.904423902,0.540813932,0,1,1,1,1
732,0.058823529,0.971937933,0.4010719,1,0,0,0,0
733,0.294117647,0.870529328,0.557763778,1,0,1,0,1
734,0,0.827775944,0.433074594,1,0,0,0,0
735,0.470588235,0.794211511,0.359342588,1,0,1,0,1
736,0.294117647,0.377682403,0.566846521,1,1,1,0,1
737,0.205882353,0.772752283,0.468893266,0,0,0,1,1
738,0.029411765,0.641740949,0.566726086,0,0,0,1,0
739,0.382352941,0.778254649,0.518252575,1,0,1,0,1
740,0.294117647,0.885825905,0.560609653,0,0,1,1,0
741,0.088235294,0.956091119,0.45010724,0,1,1,1,1
742,0.25,0.839881149,0.528349981,0,0,0,1,0
743,0.294117647,0.877132167,0.49697671,0,1,1,1,1
744,0.514705882,0.233575437,0.534563966,0,0,1,1,0
745,0.132352941,0.914878398,0.342120559,0,0,1,1,1
746,0.161764706,0.875591504,0.472066272,1,1,1,0,1
747,0.117647059,0.943655772,0.298226883,1,0,0,0,1
748,0.25,0.724991746,0.506975209,0,0,1,1,1
749,0.161764706,0.847089248,0.482267402,0,0,1,1,0
750,0.029411765,0.990205788,0.484269932,1,0,0,0,0
751,0.205882353,0.960052823,0.426220498,1,1,1,0,1
752,0.117647059,0.967481017,0.566225378,1,1,1,0,0
753,0.382352941,0.696214372,0.479733454,1,0,1,0,0
754,0.117647059,0.928194123,0.613179755,0,0,0,1,0
755,0.294117647,0.943050512,0.555752216,1,0,1,0,0
756,0.029411765,0.94228018,0.459849664,0,0,0,1,1
757,0.161764706,0.943820843,0.562279482,0,0,0,1,1
758,0.294117647,0.937107956,0.477127244,0,0,1,1,1
759,0.117647059,0.975734566,0.57551286,0,0,0,1,0
760,0.161764706,0.736161549,0.632172327,1,0,0,0,0
761,0.205882353,0.896885661,0.530747537,1,1,1,0,1
762,0.117647059,0.891933531,0.397131273,0,1,1,1,1
763,0.25,0.316055904,0.500661564,0,0,1,1,0
764,0.294117647,0.87823264,0.543693077,0,0,1,0,0
765,0.117647059,0.950203588,0.578514849,0,0,0,0,0
766,0.382352941,0.842742379,0.49924254,0,0,1,0,1
767,0.088235294,0.854132277,0.500905595,1,0,1,0,1
768,0.117647059,0.814735336,0.731606027,0,0,1,1,0
769,0.117647059,0.922691757,0.650915749,0,0,0,1,0
770,0.294117647,0.859029383,0.648647509,1,0,1,0,0
771,0.470588235,0.569990096,0.480417674,1,0,1,0,1
772,0.25,0.833553428,0.689963428,0,0,0,1,0
773,0.294117647,0.891438318,0.639173203,0,0,0,1,0
774,0.117647059,0.932320898,0.489916519,0,0,0,1,1
775,0.294117647,0.938318477,0.508360209,1,0,1,0,1
776,0.470588235,0.819247276,0.612062421,0,0,0,1,0
777,0.205882353,0.820677891,0.377034464,1,0,1,0,0
778,0.470588235,0.699515792,0.566530982,0,0,0,1,0
779,0.205882353,0.800704303,0.435333951,1,0,0,0,1
780,0.514705882,0.742324199,0.574951333,0,0,1,1,0
781,0.294117647,0.907010014,0.595558635,0,0,0,1,0
782,0.117647059,0.936172554,0.420865664,0,0,1,1,1
783,0.117647059,0.967756135,0.318214548,1,1,1,0,1
784,0.235294118,0.657862881,0.468494325,0,0,0,0,1
785,0.205882353,0.906954991,0.369830203,0,0,0,1,1
786,0.264705882,0.866567624,0.613570265,0,0,0,1,0
787,0.647058824,0.862385826,0.652919935,0,0,0,1,0
788,0.647058824,0.671288654,0.617366973,0,0,0,1,0
789,0.529411765,0.683724001,0.458257817,0,0,1,1,1
790,0.25,0.948387807,0.657064398,1,0,0,0,0
791,0.294117647,0.666391548,0.605055974,0,0,0,1,0
792,0.029411765,0.946572026,0.507159775,0,0,1,0,1
793,0.294117647,0.85462749,0.616820801,0,0,0,0,0
794,0.294117647,0.845273468,0.537561138,0,0,1,1,0
795,0.073529412,0.887146473,0.473304041,1,1,1,0,1
796,0.205882353,0.600473203,0.615135917,0,0,0,1,0
797,0.117647059,0.944536151,0.515444938,1,1,1,0,1
798,0.294117647,0.974303951,0.654590065,0,0,0,0,0
799,0.073529412,0.928524265,0.279451847,0,0,0,1,1
800,0.294117647,0.92588313,0.64558154,0,0,0,1,0
801,0.205882353,0.914988445,0.634890691,1,0,0,0,0
802,0.235294118,0.778694839,0.700277015,1,1,1,0,0
803,0.117647059,0.960052823,0.619106955,0,0,0,1,0
804,0.117647059,0.602619126,0.273537895,1,1,1,0,1
805,0.470588235,0.503631562,0.42931221,0,1,1,1,0
806,0.029411765,0.981291956,0.381836351,0,0,1,0,1
807,0.117647059,0.962583911,0.712601111,0,0,0,1,0
808,0.558823529,0.502971278,0.406845546,0,0,0,1,1
809,0.161764706,0.915923847,0.355538956,1,0,1,0,1
810,0.058823529,0.963849455,0.360807377,0,0,1,0,1
811,0.029411765,0.987124464,0.475944725,0,0,1,0,0
812,0.470588235,0.483933091,0.549678386,0,1,1,1,0
813,0.647058824,0.845878728,0.587833343,0,0,0,1,1
814,0.647058824,0.797457907,0.594328694,0,0,0,1,0
815,0.470588235,0.604820073,0.44813798,1,0,0,0,1
816,0.029411765,0.940134258,0.552473679,0,0,0,0,1
817,0.029411765,0.928249147,0.550262495,1,1,1,0,0
818,0.470588235,0.141245736,0.338635778,0,0,0,0,1
819,0.205882353,0.939749092,0.445698873,0,0,1,0,1
820,0.117647059,0.953174865,0.462788575,0,0,1,0,1
821,0.117647059,0.847804556,0.350161541,0,1,1,0,1
822,0.470588235,0.864531749,0.589479687,0,0,0,1,0
823,0.058823529,0.973533619,0.587415284,0,0,0,1,0
824,0.205882353,0.80576648,0.428523814,0,0,0,0,1
825,0.25,0.925608011,0.590810793,0,0,1,0,0
826,0.205882353,0.795532079,0.744449197,1,0,1,0,0
827,0.205882353,0.78458237,0.47884615,0,0,0,1,1
828,0.470588235,0.555133707,0.593932765,0,0,0,1,0
829,0.647058824,0.646142841,0.519665426,0,0,0,1,1
830,0.294117647,0.883074722,0.451570673,0,0,0,1,1
831,0.205882353,0.946847144,0.400507813,1,1,1,0,1
832,0.602941176,0.363596346,0.66044109,0,0,1,1,0
833,0.294117647,0.734015627,0.625389136,1,0,0,0,0
834,0.161764706,0.885715858,0.419686306,1,0,1,0,1
835,0.117647059,0.954220315,0.524998581,0,0,0,1,1
836,0.117647059,0.965004952,0.387470142,1,1,1,0,1
837,0,0.980686695,0.438267292,1,1,1,0,1
838,0.294117647,0.851050952,0.631659274,0,0,0,1,0
839,0.294117647,0.870089138,0.588689634,0,0,0,0,0
840,0.470588235,0.728788379,0.455697975,0,0,1,1,0
841,0.25,0.8490701,0.444788236,0,0,1,1,1
842,0.205882353,0.906844943,0.439577171,1,1,1,0,1
843,0.294117647,0.927974029,0.552947289,0,0,0,1,0
844,0.205882353,0.82546495,0.656994847,0,0,0,1,0
845,0.25,0.794981842,0.535500498,0,0,0,1,0
846,0.205882353,0.641740949,0.545294258,0,0,0,1,1
847,0.294117647,0.945031363,0.370074235,0,0,1,0,1
848,0.073529412,0.938703643,0.544911576,0,0,0,1,0
849,0.117647059,0.97474414,0.552072781,0,0,0,1,0
850,0.235294118,0.890778035,0.442059935,0,0,1,0,1
851,0.294117647,0.791350281,0.605048297,0,0,0,1,0
852,0.161764706,0.932816111,0.529224338,0,0,0,1,1
853,0.205882353,0.934411797,0.560984958,0,0,1,1,0
854,0.470588235,0.415373611,0.55242701,0,0,0,1,0
855,0.294117647,0.93265104,0.414282546,0,0,1,0,1
856,0.088235294,0.964564763,0.474939545,1,0,0,0,0
857,0.161764706,0.829811819,0.370525865,0,0,1,1,1
858,0.161764706,0.795917244,0.39522765,1,0,1,0,1
859,0.073529412,0.816936283,0.444737804,0,0,1,1,1
860,0.294117647,0.694398591,0.416468137,0,0,1,1,1
861,0.205882353,0.894409596,0.390751991,0,0,1,0,1
862,0.294117647,0.879553208,0.450915508,1,0,0,0,1
863,0.338235294,0.764718829,0.367991465,0,0,1,1,1
864,0.088235294,0.892153626,0.40720414,0,0,1,1,1
865,0.161764706,0.891548366,0.537050494,1,1,1,0,1
866,0.205882353,0.882304391,0.295476604,1,0,1,0,1
867,0.117647059,0.830472103,0.61050279,0,0,0,1,0
868,0.470588235,0.606085617,0.556900562,0,0,0,1,0
869,0.117647059,0.977880489,0.575912102,1,1,1,0,0
870,0.470588235,0.591284252,0.631666199,1,0,0,0,0
871,0.029411765,0.939859139,0.691957378,0,0,0,1,0
872,0.294117647,0.937713217,0.461735975,0,0,1,1,0
873,0.161764706,0.965665236,0.302777664,1,1,1,0,1
874,0.117647059,0.816220975,0.398549092,0,0,1,1,1
875,0.102941176,0.941014636,0.519805733,1,0,0,0,1
876,0.205882353,0.907010014,0.493871448,0,0,0,1,1
877,0.470588235,0.815945857,0.518424947,0,0,1,1,0
878,0.073529412,0.93551227,0.381527135,0,0,1,1,1
879,0.382352941,0.642786398,0.578320497,0,0,0,1,0
880,0.294117647,0.583801034,0.496667042,0,0,0,1,0
881,0.294117647,0.50330142,0.489442307,0,0,0,0,1
882,0.382352941,0.893749312,0.656019024,0,0,0,1,0
883,0.205882353,0.953339936,0.401715775,1,0,0,0,1
884,0.294117647,0.790524926,0.511871486,0,0,0,0,0
885,0.117647059,0.970012105,0.434913333,1,0,0,0,1
886,0.294117647,0.858314075,0.539987297,0,0,1,1,0
887,0.647058824,0.151425113,0.396617166,0,1,1,1,1
888,0.470588235,0.649829427,0.650310263,0,0,1,1,0
889,0.352941176,0.583250798,0.48425277,0,0,0,1,1
890,0.338235294,0.879388137,0.761418313,0,0,0,1,0
891,0.161764706,0.913117641,0.618582762,0,0,0,1,0
892,0.117647059,0.894299549,0.490594718,0,0,0,1,1
893,0.470588235,0.694618686,0.57337183,0,0,1,1,1
894,0.205882353,0.949433256,0.494012206,0,0,1,1,1
895,0.470588235,0.521459227,0.471388675,0,0,1,1,0
896,0.25,0.870364257,0.464253815,1,0,1,0,1
897,0.117647059,0.926158248,0.457762228,1,0,0,0,0
898,0.161764706,0.893474194,0.591672353,1,0,1,0,0
899,0.205882353,0.785242654,0.478968994,0,0,0,1,1
900,0.176470588,0.869318807,0.628673996,0,0,0,1,0
901,0.235294118,0.821998459,0.537790867,0,0,0,0,1
902,0.470588235,0.437273027,0.649524576,0,0,0,1,0
903,0.161764706,0.937493122,0.390559596,0,0,0,0,1
904,0.294117647,0.943435677,0.486056432,0,0,0,1,0
905,0.117647059,0.952844723,0.470479091,0,1,1,1,1
906,0.25,0.806701882,0.467913528,0,1,1,1,0
907,0.470588235,0.809563112,0.486229708,0,0,1,0,1
908,0.161764706,0.81600088,0.43772383,1,0,0,0,1
909,0.073529412,0.837955321,0.425392508,1,0,1,0,1
910,0.470588235,0.768680533,0.556143027,1,0,1,0,1
911,0.294117647,0.75316386,0.466160901,1,0,1,0,1
912,0.382352941,0.849180147,0.663230962,1,0,1,0,0
913,0.102941176,0.895895235,0.557923053,0,0,1,0,0
914,0.294117647,0.839826125,0.397012795,0,0,1,1,1
915,0.647058824,0,0.422708618,1,0,1,0,1
916,0.088235294,0.857048531,0.454936526,0,0,1,1,1
917,0.029411765,0.194123473,0.529960044,0,0,0,1,0
918,0.294117647,0.883955101,0.358711209,0,0,1,0,1
919,0.294117647,0.829701772,0.511408264,0,0,0,1,0
920,0.205882353,0.913777925,0.440867028,1,0,1,0,1
921,0.647058824,0.312259271,0.387780111,0,0,0,1,0
922,0.073529412,0.938593595,0.451867846,1,1,1,0,1
923,0.117647059,0.903598547,0.54658833,0,0,1,1,0
924,0.294117647,0.635633322,0.328015684,0,0,0,0,1
925,0.117647059,0.975404424,0.389404927,0,0,0,1,1
926,0.205882353,0.956036096,0.448729014,1,1,1,0,1
927,0.647058824,0.447177286,0.622183462,0,0,0,1,0
928,0.382352941,0.911026741,0.612721801,0,0,0,1,0
929,0.117647059,0.939804116,0.406037428,0,0,0,1,1
930,0.294117647,0.917629581,0.295208787,0,1,1,1,1
931,0.073529412,0.921866403,0.324724803,1,1,1,0,1
